QQQ: {'min_vol_predict': 27100654.0, 'max_vol_predict': 27100654.0, 'min_low_price': 520.5180709972979, 'avg_low_price': 520.5180709972979, 'avg_high_price': 525.2383074986708, 'max_high_price': 525.2383074986708, 'min_close_predict': 524.2917358398438, 'max_close_predict': 524.2917358398438}
QQQ: {'min_vol_predict': 26678667.0, 'max_vol_predict': 26678667.0, 'min_low_price': 520.4338531820697, 'avg_low_price': 520.4338531820697, 'avg_high_price': 525.4124257101062, 'max_high_price': 525.4124257101062, 'min_close_predict': 524.0239416503906, 'max_close_predict': 524.0239416503906}
QQQ: {'min_vol_predict': 33333732.0, 'max_vol_predict': 33333732.0, 'min_low_price': 518.0299878611964, 'avg_low_price': 518.0299878611964, 'avg_high_price': 524.3074987745109, 'max_high_price': 524.3074987745109, 'min_close_predict': 525.2975964355469, 'max_close_predict': 525.2975964355469}
QQQ: {'min_vol_predict': 26903754.0, 'max_vol_predict': 30724050.0, 'min_low_price': 520.3823903074218, 'avg_low_price': 520.7184213224012, 'avg_high_price': 525.3299170840942, 'max_high_price': 525.5206938245061, 'min_close_predict': 524.074638671875, 'max_close_predict': 524.6961828613281}
QQQ: {'min_vol_predict': 26070479.2, 'max_vol_predict': 27415061.32, 'min_low_price': 520.5359174465164, 'avg_low_price': 520.6324937495785, 'avg_high_price': 526.2836861238757, 'max_high_price': 526.5969247124716, 'min_close_predict': 523.0401930358887, 'max_close_predict': 524.0690862915039}
QQQ: {'min_vol_predict': 24411971.21420001, 'max_vol_predict': 26058634.759000026, 'min_low_price': 520.9521338809598, 'avg_low_price': 521.098771837587, 'avg_high_price': 527.3584267580003, 'max_high_price': 527.4856669958295, 'min_close_predict': 522.8037898757932, 'max_close_predict': 523.2099896453856}
QQQ: {'min_vol_predict': 26927812.24522799, 'max_vol_predict': 27985718.71276398, 'min_low_price': 521.4169642069437, 'avg_low_price': 521.4556745129274, 'avg_high_price': 528.2185306883845, 'max_high_price': 528.3330784709208, 'min_close_predict': 522.1084417053983, 'max_close_predict': 522.1586255267255}
QQQ: {'min_vol_predict': 29004426.05435742, 'max_vol_predict': 30849073.436995577, 'min_low_price': 521.7418937039124, 'avg_low_price': 522.4861564889286, 'avg_high_price': 528.9723164025351, 'max_high_price': 528.9882435815529, 'min_close_predict': 522.7616689833247, 'max_close_predict': 523.3571689676335}
QQQ: {'min_vol_predict': 26845609.0, 'max_vol_predict': 29217436.0, 'min_low_price': 520.3823903074218, 'avg_low_price': 520.6786642428868, 'avg_high_price': 525.3544974615766, 'max_high_price': 525.5834192798727, 'min_close_predict': 524.240708618164, 'max_close_predict': 524.5558795166015}
QQQ: {'min_vol_predict': 23565618.0, 'max_vol_predict': 26347589.075, 'min_low_price': 520.7173338708699, 'avg_low_price': 520.9485293191669, 'avg_high_price': 526.1253098004725, 'max_high_price': 526.3661975283513, 'min_close_predict': 523.6379008789062, 'max_close_predict': 524.3211741638182}
QQQ: {'min_vol_predict': 24137750.72937497, 'max_vol_predict': 25667194.229374968, 'min_low_price': 521.0409877728467, 'avg_low_price': 521.1534353062672, 'avg_high_price': 527.2834342841726, 'max_high_price': 527.3899551805291, 'min_close_predict': 522.9464296856692, 'max_close_predict': 523.3274799613954}
QQQ: {'min_vol_predict': 26073742.7176687, 'max_vol_predict': 27514257.46723745, 'min_low_price': 521.4432858894608, 'avg_low_price': 521.4719518532513, 'avg_high_price': 528.3183040557676, 'max_high_price': 528.4976734521765, 'min_close_predict': 522.6986435014859, 'max_close_predict': 522.7402527565433}
QQQ: {'min_vol_predict': 26869519.730471827, 'max_vol_predict': 28859736.570868064, 'min_low_price': 521.1249096545553, 'avg_low_price': 521.3009434918532, 'avg_high_price': 528.534211080196, 'max_high_price': 528.5741254272397, 'min_close_predict': 522.8771462206453, 'max_close_predict': 523.1680935417141}
QQQ: {'min_vol_predict': 27790933.63454019, 'max_vol_predict': 31731914.565999996, 'min_low_price': 520.9006873480748, 'avg_low_price': 521.4673772337056, 'avg_high_price': 528.5616457849122, 'max_high_price': 528.7059650218213, 'min_close_predict': 523.5360509939093, 'max_close_predict': 524.2126174332742}
QQQ: {'min_vol_predict': 28887733.407869566, 'max_vol_predict': 29789661.031232983, 'min_low_price': 522.0702906304915, 'avg_low_price': 522.4176011858177, 'avg_high_price': 528.4847021351449, 'max_high_price': 528.5507115332388, 'min_close_predict': 523.3025152058618, 'max_close_predict': 524.3059599206917}
QQQ: {'min_vol_predict': 28489626.436631802, 'max_vol_predict': 29069895.453888807, 'min_low_price': 521.3000833980278, 'avg_low_price': 521.7942914926365, 'avg_high_price': 528.2305653873296, 'max_high_price': 528.2355758661398, 'min_close_predict': 523.621227560579, 'max_close_predict': 523.7634738615182}
QQQ: {'min_vol_predict': 28417336.863481704, 'max_vol_predict': 29423627.26384093, 'min_low_price': 521.483502855744, 'avg_low_price': 522.0391125989098, 'avg_high_price': 528.3438878257222, 'max_high_price': 528.3607861494389, 'min_close_predict': 523.1786181618736, 'max_close_predict': 523.5800883627626}
QQQ: {'min_vol_predict': 28587367.813499924, 'max_vol_predict': 29321401.395609874, 'min_low_price': 521.8554681059687, 'avg_low_price': 521.9568251364898, 'avg_high_price': 528.3217354816074, 'max_high_price': 528.3583835596262, 'min_close_predict': 523.2911801574602, 'max_close_predict': 523.4080833925193}
QQQ: {'min_vol_predict': 28841949.407022696, 'max_vol_predict': 29392324.66878923, 'min_low_price': 521.9025184741739, 'avg_low_price': 521.9628113545674, 'avg_high_price': 528.4151677906331, 'max_high_price': 528.4694678538815, 'min_close_predict': 523.3179487007351, 'max_close_predict': 523.4704426083864}
